StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q4,Q5,Q6,Q7_1,Q7_2,Q7_3,Q7_4,Q7_5,Q10_1,Q10_2,Q10_3,Q10_4,Q10_5,Q10_6,Q13_1,Q13_2,Q13_3,Q13_4,Q13_5,Q13_6,"Q14 ",Q15,Q16,Q17,CAMPAIGN
2024-10-23 11:55:37,2024-10-23 11:58:29,0,82.132.213.104,100,171,1,2024-10-23 11:58:29,R_2eeJq3y31InR8Bl,,,,,51.4863,-0.1916,anonymous,EN,3,4,3,2,5,2,3,1,1,4,3,,,,,,,,,,,,,3,2,2,2,1
2024-10-23 15:09:33,2024-10-23 15:13:14,0,93.22.132.8,100,221,1,2024-10-23 15:13:15,R_2MDSMZ0L3EHuju1,,,,,48.9247,2.3975,anonymous,EN,2,2,3,1,4,2,1,2,4,5,2,,,,,,,,,,,,,1,3,2,2,1
2024-10-23 21:10:19,2024-10-23 21:14:23,0,78.197.32.63,100,244,1,2024-10-23 21:14:24,R_2aXpQcdEYJMYUNe,,,,,48.8323,2.4075,anonymous,EN,2,2,2,1,2,1,,,,,,,,,,,,4,4,2,5,4,2,2,3,1,2,3
2024-10-23 22:02:17,2024-10-23 22:06:00,0,91.167.167.53,100,223,1,2024-10-23 22:06:01,R_8hRSWN3UxACfC7V,,,,,48.85,2.5946,anonymous,EN,1,3,4,1,4,2,,,,,,1,1,1,5,3,1,,,,,,,1,1,3,2,2
2024-10-24 09:33:29,2024-10-24 09:35:30,0,92.184.119.82,100,121,1,2024-10-24 09:35:31,R_2zyqmj3xuJWJ7od,,,,,48.8323,2.4075,anonymous,EN,2,4,2,2,5,3,4,4,5,2,4,,,,,,,,,,,,,3,4,2,1,1
2024-10-24 09:58:50,2024-10-24 09:59:50,0,91.200.206.70,100,59,1,2024-10-24 09:59:51,R_8EA2tUw2iqiB7b4,,,,,48.8323,2.4075,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
2024-10-24 15:22:31,2024-10-24 15:25:03,0,209.206.8.67,100,152,1,2024-10-24 15:25:04,R_8IzaasAlC65UKt3,,,,,48.8323,2.4075,anonymous,EN,3,4,4,2,4,2,,,,,,,,,,,,3,2,3,4,3,2,2,4,2,2,3
2024-10-24 18:47:14,2024-10-24 18:48:12,0,78.197.32.63,100,58,1,2024-10-24 18:48:13,R_2nC6TQ4DQtlilwR,,,,,48.8323,2.4075,anonymous,EN,3,4,4,4,5,4,2,4,5,5,4,,,,,,,,,,,,,4,4,1,3,1
2024-10-24 21:34:52,2024-10-24 21:36:09,0,212.222.31.170,100,77,1,2024-10-24 21:36:10,R_8Rjz2U1OfzmdWkI,,,,,48.7913,2.3632,anonymous,EN,1,3,1,1,2,2,,,,,,2,3,2,1,3,2,,,,,,,5,5,1,2,2
2024-10-24 23:01:20,2024-10-24 23:06:11,0,78.197.32.63,100,290,1,2024-10-24 23:06:11,R_8LZJsBwxtQC0Lg0,,,,,48.8323,2.4075,anonymous,EN,2,5,4,3,4,3,,,,,,,,,,,,5,4,4,3,4,4,3,4,2,2,3
2024-10-25 14:26:08,2024-10-25 14:29:58,0,213.41.102.186,100,229,1,2024-10-25 14:29:59,R_2TVqwnwd1cKwa1b,,,,,48.8323,2.4075,anonymous,EN,2,3,4,2,3,2,,,,,,3,2,2,4,3,2,,,,,,,3,2,2,1,2
2024-10-25 14:32:30,2024-10-25 14:34:39,0,213.41.102.186,100,128,1,2024-10-25 14:34:39,R_8PUc19aldmzJZwY,,,,,48.8323,2.4075,anonymous,EN,5,5,5,5,3,5,,,,,,,,,,,,5,4,4,4,2,4,4,4,2,7,3
2024-10-25 14:34:50,2024-10-25 14:36:06,0,213.41.102.186,100,76,1,2024-10-25 14:36:06,R_2rOTrohm8AXEcUV,,,,,48.8323,2.4075,anonymous,EN,1,2,2,3,4,3,4,2,2,4,3,,,,,,,,,,,,,3,4,1,3,1
2024-10-26 00:02:24,2024-10-26 00:03:10,0,78.197.32.63,100,46,1,2024-10-26 00:03:10,R_2o54AtJ5QycUAxz,,,,,48.8323,2.4075,anonymous,EN,4,2,5,5,5,5,4,4,4,5,5,,,,,,,,,,,,,4,4,1,1,1
2024-10-26 12:25:09,2024-10-26 12:28:42,0,62.34.103.219,100,212,1,2024-10-26 12:28:42,R_27dRysTRTuzrVnM,,,,,48.8323,2.4075,anonymous,EN,4,3,4,3,4,4,,,,,,4,2,2,2,3,4,,,,,,,4,4,2,2,2
2024-10-26 15:52:13,2024-10-26 15:52:57,0,37.175.154.163,100,44,1,2024-10-26 15:52:58,R_2v2wk7IxSY43DON,,,,,48.8323,2.4075,anonymous,EN,4,3,2,4,4,3,,,,,,,,,,,,2,4,4,5,2,4,2,4,1,1,3
2024-10-27 10:33:44,2024-10-27 10:34:26,0,78.197.32.63,100,42,1,2024-10-27 10:34:26,R_8f3s0bF7eGyfQ5z,,,,,48.8323,2.4075,anonymous,EN,2,3,3,1,3,3,3,4,5,2,5,,,,,,,,,,,,,3,3,2,2,1
2024-10-27 10:39:49,2024-10-27 10:40:20,0,78.197.32.63,100,31,1,2024-10-27 10:40:20,R_2NWd3vRgtckYoLE,,,,,48.8323,2.4075,anonymous,EN,2,1,5,4,3,1,,,,,,,,,,,,4,2,3,4,5,5,4,2,1,2,3
2024-10-28 11:16:38,2024-10-28 11:18:04,0,88.169.61.156,100,86,1,2024-10-28 11:18:04,R_2s0IsRApjkZjSl3,,,,,45.7213,4.8039,anonymous,EN,2,5,4,2,4,4,,,,,,5,2,4,5,1,3,,,,,,,2,2,2,3,2
2024-10-28 11:20:07,2024-10-28 11:22:41,0,78.197.32.63,100,154,1,2024-10-28 11:22:42,R_8FEGnlLIpF51oZ3,,,,,48.8323,2.4075,anonymous,EN,2,4,3,3,4,3,,,,,,3,4,4,4,4,4,,,,,,,3,4,2,2,2
2024-10-28 11:53:17,2024-10-28 11:55:12,0,93.38.48.170,100,114,1,2024-10-28 11:55:12,R_2SlF35PDftkTC40,,,,,45.4722,9.1922,anonymous,EN,2,4,4,3,2,2,,,,,,,,,,,,4,3,2,3,4,3,2,3,1,2,3
2024-10-28 13:10:17,2024-10-28 13:10:55,0,37.165.143.87,100,37,1,2024-10-28 13:10:56,R_2Doostj05C1KQ0P,,,,,48.8582,2.3387,anonymous,EN,2,5,1,5,2,2,,,,,,,,,,,,1,4,5,4,3,4,2,4,1,2,3
2024-10-28 13:41:32,2024-10-28 13:46:28,0,91.73.91.128,100,296,1,2024-10-28 13:46:29,R_8dQ2ubdcN3eF5Tb,,,,,25.0731,55.298,anonymous,EN,2,3,4,3,3,3,,,,,,3,2,2,4,3,3,,,,,,,3,3,1,3,2
2024-10-28 13:49:39,2024-10-28 13:52:05,0,90.115.178.161,100,146,1,2024-10-28 13:52:06,R_8PzjPif3toG3UWV,,,,,48.8782,2.1864,anonymous,EN,3,4,4,3,3,4,,,,,,,,,,,,2,1,2,4,2,3,2,2,2,1,3
2024-10-28 13:49:22,2024-10-28 13:52:21,0,94.204.63.136,100,178,1,2024-10-28 13:52:22,R_4jBrG3a8eDRTCYV,,,,,25.0731,55.298,anonymous,EN,2,3,3,2,3,1,3,1,3,3,3,,,,,,,,,,,,,2,3,1,3,1
2024-10-28 13:51:36,2024-10-28 13:54:53,0,94.59.131.213,100,197,1,2024-10-28 13:54:54,R_4AGtgvjnGC8xZRf,,,,,24.4542,54.406,anonymous,EN,2,3,4,4,2,4,3,3,3,4,2,,,,,,,,,,,,,1,4,1,3,1
2024-10-28 14:24:13,2024-10-28 14:26:43,0,2.50.26.69,100,149,1,2024-10-28 14:26:44,R_4mkSsEZqhpteHEK,,,,,25.0731,55.298,anonymous,EN,3,4,4,2,4,4,,,,,,4,2,4,3,4,2,,,,,,,3,3,1,3,2
2024-10-28 14:24:57,2024-10-28 14:31:31,0,2.49.72.7,100,393,1,2024-10-28 14:31:32,R_4NrxflMHBiRtbCt,,,,,25.0731,55.298,anonymous,EN,3,4,4,1,3,4,1,2,2,3,4,,,,,,,,,,,,,3,2,1,4,1
2024-10-28 14:28:16,2024-10-28 14:32:39,0,2.50.26.69,100,262,1,2024-10-28 14:32:39,R_4gbZ4QjWTuQ6KvY,,,,,25.0731,55.298,anonymous,EN,2,2,4,2,5,3,,,,,,,,,,,,2,2,2,4,3,3,4,4,1,2,3
2024-10-28 14:50:24,2024-10-28 14:52:50,0,176.204.143.68,100,146,1,2024-10-28 14:52:52,R_4HoafLHBltRGXyl,,,,,25.0731,55.298,anonymous,EN,4,3,4,2,2,2,,,,,,,,,,,,2,2,2,4,2,2,3,3,2,2,3
2024-10-28 14:57:13,2024-10-28 14:58:51,0,5.30.239.251,100,97,1,2024-10-28 14:58:51,R_2WzZ6jf5hxKkE7P,,,,,25.0731,55.298,anonymous,EN,2,3,4,2,3,2,,,,,,3,3,3,3,3,3,,,,,,,1,1,2,3,2
2024-10-28 14:58:10,2024-10-28 15:00:48,0,94.57.122.36,100,157,1,2024-10-28 15:00:49,R_4zYqkmWTuzOgI0y,,,,,25.0731,55.298,anonymous,EN,2,1,4,1,2,3,3,3,3,3,3,,,,,,,,,,,,,3,4,1,3,1
2024-10-28 15:06:02,2024-10-28 15:08:16,0,62.19.185.226,100,133,1,2024-10-28 15:08:17,R_2dAO05eDchmxwte,,,,,43.1479,12.1097,anonymous,EN,3,4,2,2,3,1,,,,,,,,,,,,4,1,2,4,2,1,1,2,2,3,3
2024-10-28 15:47:21,2024-10-28 15:49:34,0,176.204.125.209,100,133,1,2024-10-28 15:49:35,R_4FG3gn0nR7je1tu,,,,,25.0731,55.298,anonymous,EN,4,4,3,2,3,2,,,,,,,,,,,,2,2,2,5,3,3,2,3,1,3,3
2024-10-28 15:50:36,2024-10-28 15:53:28,0,82.64.52.125,100,171,1,2024-10-28 15:53:29,R_2ogFR7kZBA0LEpr,,,,,48.803,2.191,anonymous,EN,2,3,1,2,4,2,,,,,,2,2,2,4,3,2,,,,,,,1,1,1,3,2
2024-10-28 17:08:02,2024-10-28 17:18:58,0,94.205.98.115,100,655,1,2024-10-28 17:18:59,R_42ygSkVlIM1WNN3,,,,,25.0731,55.298,anonymous,EN,3,5,4,3,4,4,4,4,4,2,4,,,,,,,,,,,,,4,4,1,2,1
2024-10-28 17:40:07,2024-10-28 17:44:07,0,152.58.110.166,100,239,1,2024-10-28 17:44:08,R_49pXnFbPA5dtSAV,,,,,31.7126,76.9328,anonymous,EN,2,4,3,3,3,2,3,3,3,3,3,,,,,,,,,,,,,2,3,2,2,1
2024-10-28 17:21:30,2024-10-28 17:51:43,0,122.161.242.187,100,1812,1,2024-10-28 17:51:44,R_4uswRhsfv0KxFwl,,,,,32.7324,74.8799,anonymous,EN,1,4,3,2,3,3,,,,,,2,2,2,4,2,2,,,,,,,1,2,1,2,2
2024-10-28 18:12:49,2024-10-28 18:16:55,0,92.184.123.15,100,246,1,2024-10-28 18:16:56,R_2QiRkhyf3tmblBo,,,,,50.624,3.0511,anonymous,EN,2,1,3,1,5,2,,,,,,,,,,,,4,1,3,4,5,2,1,2,1,3,3
2024-10-28 18:56:57,2024-10-28 19:02:55,0,217.165.80.212,100,358,1,2024-10-28 19:02:56,R_4QfOpEIJuLTD2WB,,,,,25.441,55.532,anonymous,EN,2,4,5,1,3,2,,,,,,,,,,,,4,2,2,4,2,4,4,2,1,2,3
2024-10-28 19:15:57,2024-10-28 19:19:48,0,83.77.28.153,100,231,1,2024-10-28 19:19:48,R_8qfOpmHwIqVwY0t,,,,,46.1911,6.1404,anonymous,EN,2,4,3,2,3,2,2,3,3,2,1,,,,,,,,,,,,,1,3,1,2,1
2024-10-28 22:54:40,2024-10-28 22:59:50,0,94.203.229.238,100,309,1,2024-10-28 22:59:51,R_4htmfvvTC31JksC,,,,,24.4542,54.406,anonymous,EN,3,3,4,3,3,3,,,,,,3,2,3,4,3,3,,,,,,,2,3,1,3,2
2024-10-27 10:47:14,2024-10-29 05:16:04,0,31.218.25.110,100,152929,1,2024-10-29 05:16:04,R_2F8l7UN5GBNlHcy,,,,,25.0731,55.298,anonymous,EN,2,3,4,2,3,1,,,,,,3,4,4,4,2,3,,,,,,,3,4,2,2,2
2024-10-29 05:43:13,2024-10-29 05:45:51,0,91.73.39.34,100,157,1,2024-10-29 05:45:52,R_4pQaCW8lM1k9Lm5,,,,,25.0731,55.298,anonymous,EN,1,1,2,1,1,1,2,2,3,3,2,,,,,,,,,,,,,1,1,2,2,1
2024-10-29 08:18:26,2024-10-29 08:21:44,0,156.146.59.17,100,198,1,2024-10-29 08:21:45,R_7XaYllyvTarnYYx,,,,,40.7123,-74.0068,anonymous,EN,3,1,3,2,3,3,,,,,,,,,,,,2,1,2,5,1,1,3,4,1,3,3
2024-10-29 09:41:20,2024-10-29 09:42:52,0,91.74.27.12,100,92,1,2024-10-29 09:42:53,R_4mFCGG74368C013,,,,,25.0731,55.298,anonymous,EN,2,3,4,2,,2,5,1,1,1,1,,,,,,,,,,,,,1,1,1,3,1
2024-10-29 09:45:10,2024-10-29 09:49:05,0,62.57.159.94,100,234,1,2024-10-29 09:49:05,R_2n8KnbYKAvrjkfi,,,,,41.4044,2.1754,anonymous,EN,2,4,4,2,4,2,,,,,,2,2,3,3,3,3,,,,,,,3,3,2,1,2
2024-10-29 11:52:23,2024-10-29 11:53:52,0,104.30.132.27,100,88,1,2024-10-29 11:53:53,R_2LHljmSJAW7NweU,,,,,48.9422,2.5039,anonymous,EN,2,4,2,2,4,3,,,,,,,,,,,,2,2,2,4,3,3,3,1,1,2,3
2024-10-29 12:19:24,2024-10-29 12:29:11,0,80.214.115.220,100,587,1,2024-10-29 12:29:12,R_2Pd7RjIXTf9xhin,,,,,48.8323,2.4075,anonymous,EN,3,4,5,3,4,4,,,,,,,,,,,,4,4,4,3,3,4,3,4,2,1,3
2024-10-29 17:56:37,2024-10-29 17:58:27,0,78.197.32.63,100,109,1,2024-10-29 17:58:27,R_8432xyYt2TjYpLu,,,,,48.8323,2.4075,anonymous,EN,4,3,4,2,2,3,5,4,3,2,3,,,,,,,,,,,,,3,1,1,2,1
2024-10-30 10:36:44,2024-10-30 10:44:03,0,87.90.78.205,100,439,1,2024-10-30 10:44:04,R_2xxZtYiMcpFVJk8,,,,,45.748,4.85,anonymous,EN,4,4,3,2,4,5,,,,,,2,1,3,3,3,3,,,,,,,2,3,2,2,2
2024-11-01 20:47:49,2024-11-01 20:49:53,0,78.242.104.245,100,124,1,2024-11-01 20:49:54,R_8IdfC0mh7o4A1Oh,,,,,48.8323,2.4075,anonymous,EN,2,5,3,3,4,3,,,,,,3,4,4,4,4,4,,,,,,,3,4,2,2,2
2024-11-02 13:42:53,2024-11-02 13:44:46,0,37.174.102.26,100,113,1,2024-11-02 13:44:47,R_82nnlLfaB6JKeit,,,,,48.8323,2.4075,anonymous,EN,2,3,4,2,2,2,,,,,,,,,,,,2,2,2,5,3,1,1,3,1,3,3
2024-11-02 20:43:14,2024-11-02 20:45:05,0,78.197.32.63,100,111,1,2024-11-02 20:45:06,R_8kECEM8clJipAkN,,,,,48.8323,2.4075,anonymous,EN,2,2,2,1,2,2,2,1,3,2,2,,,,,,,,,,,,,3,3,1,3,1
2024-11-02 23:59:41,2024-11-03 00:01:31,0,78.197.32.63,100,109,1,2024-11-03 00:01:31,R_20B1DDLXyXfTj1s,,,,,48.8323,2.4075,anonymous,EN,2,4,3,3,4,3,3,4,4,4,4,,,,,,,,,,,,,3,4,2,2,1
2024-11-03 18:22:10,2024-11-03 18:23:53,0,78.197.32.63,100,103,1,2024-11-03 18:23:54,R_2Om0zqVhT7sTEWv,,,,,48.8323,2.4075,anonymous,EN,4,4,4,2,3,2,,,,,,2,4,4,4,4,3,,,,,,,2,4,1,2,2
2024-11-03 18:24:28,2024-11-03 18:25:58,0,78.197.32.63,100,89,1,2024-11-03 18:25:58,R_2pZM1oQY7KVvIyd,,,,,48.8323,2.4075,anonymous,EN,2,5,3,3,4,3,,,,,,,,,,,,4,4,4,4,4,4,3,4,2,2,3
2024-11-03 18:26:06,2024-11-03 18:27:13,0,78.197.32.63,100,67,1,2024-11-03 18:27:14,R_2M5o1senFnuOGrj,,,,,48.8323,2.4075,anonymous,EN,2,4,3,3,4,3,3,4,4,4,3,,,,,,,,,,,,,3,4,2,2,1
2024-11-03 18:27:24,2024-11-03 18:28:54,0,78.197.32.63,100,90,1,2024-11-03 18:28:55,R_86HyYu8Dw4UDWi5,,,,,48.8323,2.4075,anonymous,EN,2,4,3,3,3,3,,,,,,3,4,5,5,4,4,,,,,,,3,4,2,2,2
2024-11-03 18:29:01,2024-11-03 18:30:14,0,78.197.32.63,100,72,1,2024-11-03 18:30:14,R_8J460I3uoPqYAHT,,,,,48.8323,2.4075,anonymous,EN,1,4,3,3,3,3,,,,,,,,,,,,4,4,4,4,4,4,3,4,2,2,3
2024-11-03 18:30:17,2024-11-03 18:31:31,0,78.197.32.63,100,73,1,2024-11-03 18:31:31,R_8IXXJsSUJymMRI9,,,,,48.8323,2.4075,anonymous,EN,2,4,4,2,4,3,,,,,,4,4,5,5,4,4,,,,,,,3,4,2,2,2
2024-11-04 13:12:28,2024-11-04 13:13:17,0,37.165.137.125,100,49,1,2024-11-04 13:13:18,R_2TFq1ss7JUVJPIR,,,,,48.8323,2.4075,anonymous,EN,5,3,3,2,2,2,2,4,2,4,3,,,,,,,,,,,,,3,4,1,2,1
2024-11-04 13:48:20,2024-11-04 13:49:44,0,78.197.32.63,100,83,1,2024-11-04 13:49:44,R_82VVGeGNDn1oyze,,,,,48.8323,2.4075,anonymous,EN,2,4,3,3,4,3,,,,,,,,,,,,4,4,4,4,4,4,3,4,2,2,3
2024-11-04 13:49:58,2024-11-04 13:52:12,0,78.197.32.63,100,133,1,2024-11-04 13:52:13,R_8hgvmrj9wGYz3rj,,,,,48.8323,2.4075,anonymous,EN,1,4,3,3,4,3,,,,,,4,4,4,4,4,3,,,,,,,3,4,2,2,2
2024-11-04 13:52:19,2024-11-04 13:53:21,0,78.197.32.63,100,61,1,2024-11-04 13:53:22,R_8R4heHGHdGiaS4A,,,,,48.8323,2.4075,anonymous,EN,2,4,3,3,4,3,4,4,4,4,3,,,,,,,,,,,,,3,4,2,2,1
2024-11-04 13:53:27,2024-11-04 13:57:28,0,78.197.32.63,100,241,1,2024-11-04 13:57:28,R_2fpW9TrfkIkP3fX,,,,,48.8323,2.4075,anonymous,EN,2,4,3,3,4,3,,,,,,,,,,,,4,4,4,4,4,4,3,4,2,2,3
2024-11-04 13:57:33,2024-11-04 13:58:34,0,78.197.32.63,100,61,1,2024-11-04 13:58:34,R_8ezVrDEAwqXSbAZ,,,,,48.8323,2.4075,anonymous,EN,2,4,3,3,4,3,3,4,4,4,3,,,,,,,,,,,,,3,4,2,2,1
2024-11-05 00:35:13,2024-11-05 00:37:10,0,78.197.32.63,100,117,1,2024-11-05 00:37:11,R_2RpBaeapK005Z6k,,,,,48.8323,2.4075,anonymous,EN,1,3,4,3,3,2,,,,,,,,,,,,4,3,1,4,3,2,2,2,1,2,3
2024-11-05 19:30:46,2024-11-05 19:32:50,0,78.242.96.195,100,124,1,2024-11-05 19:32:51,R_2Gl8NDZSNj3qZKV,,,,,48.8323,2.4075,anonymous,EN,3,3,4,3,2,3,,,,,,3,4,3,5,4,2,,,,,,,3,3,2,2,2
2024-11-05 19:32:57,2024-11-05 19:34:57,0,78.242.96.195,100,120,1,2024-11-05 19:34:58,R_2ASG3VikOWfzzPt,,,,,48.8323,2.4075,anonymous,EN,2,4,2,3,3,3,3,3,4,4,3,,,,,,,,,,,,,2,3,2,2,1
2024-11-05 19:35:01,2024-11-05 19:36:57,0,78.242.96.195,100,115,1,2024-11-05 19:36:57,R_2oMzvGAYlWzvTyt,,,,,48.8323,2.4075,anonymous,EN,1,3,3,3,3,2,,,,,,,,,,,,4,3,4,5,5,3,2,4,2,2,3
2024-11-05 19:37:01,2024-11-05 19:39:34,0,78.242.96.195,100,153,1,2024-11-05 19:39:34,R_8GiInQ8ayUyyojB,,,,,48.8323,2.4075,anonymous,EN,2,4,3,3,3,2,,,,,,3,4,5,4,4,3,,,,,,,3,5,2,2,2
2024-11-05 19:39:41,2024-11-05 19:42:05,0,78.242.96.195,100,144,1,2024-11-05 19:42:06,R_8oG6utP6fUziF1r,,,,,48.8323,2.4075,anonymous,EN,1,4,4,3,4,2,,,,,,,,,,,,4,5,5,4,3,3,4,4,2,2,3
